AGER_TYP : [-1,0]
AKT_DAT_KL : 1
ALTER_HH : 0
ALTER_KIND1 : 2
ALTER_KIND2 : 2
ALTER_KIND3 : 5
ALTER_KIND4 : 8
ALTERSKATEGORIE_FEIN : 0
ANZ_HAUSHALTE_AKTIV : 0
ANZ_HH_TITEL : 0
ANZ_KINDER : 0
ANZ_PERSONEN : 0
ANZ_STATISTISCHE_HAUSHALTE : 0
ANZ_TITEL : 0
ARBEIT : 1
BALLRAUM : 1
CAMEO_DEU_2015 : 
CAMEO_DEUG_2015 : 
CAMEO_INTL_2015 : 
CJT_GESAMTTYP : 1
CJT_KATALOGNUTZER : 1
CJT_TYP_1 : 1
CJT_TYP_2 : 1
CJT_TYP_3 : 1
CJT_TYP_4 : 1
CJT_TYP_5 : 1
CJT_TYP_6 : 1
D19_BANKEN_ANZ_12 : 0
D19_BANKEN_ANZ_24 : 0
D19_BANKEN_DATUM : 1
D19_BANKEN_DIREKT : 0
D19_BANKEN_GROSS : 0
D19_BANKEN_LOKAL : 0
D19_BANKEN_OFFLINE_DATUM : 1
D19_BANKEN_ONLINE_DATUM : 1
D19_BANKEN_ONLINE_QUOTE_12 : 0
D19_BANKEN_REST : 0
D19_BEKLEIDUNG_GEH : 0
D19_BEKLEIDUNG_REST : 0
D19_BILDUNG : 0
D19_BIO_OEKO : 0
D19_BUCH_CD : 0
D19_DIGIT_SERV : 0
D19_DROGERIEARTIKEL : 0
D19_ENERGIE : 0
D19_FREIZEIT : 0
D19_GARTEN : 0
D19_GESAMT_ANZ_12 : 0
D19_GESAMT_ANZ_24 : 0
D19_GESAMT_DATUM : 1
D19_GESAMT_OFFLINE_DATUM : 1
D19_GESAMT_ONLINE_DATUM : 1
D19_GESAMT_ONLINE_QUOTE_12 : 0
D19_HANDWERK : 0
D19_HAUS_DEKO : 0
D19_KINDERARTIKEL : 0
D19_KONSUMTYP : 1
D19_KONSUMTYP_MAX : 1
D19_KOSMETIK : 0
D19_LEBENSMITTEL : 0
D19_LETZTER_KAUF_BRANCHE : 
D19_LOTTO : 0
D19_NAHRUNGSERGAENZUNG : 0
D19_RATGEBER : 0
D19_REISEN : 0
D19_SAMMELARTIKEL : 0
D19_SCHUHE : 0
D19_SONSTIGE : 0
D19_SOZIALES : 0
D19_TECHNIK : 0
D19_TELKO_ANZ_12 : 0
D19_TELKO_ANZ_24 : 0
D19_TELKO_DATUM : 1
D19_TELKO_MOBILE : 0
D19_TELKO_OFFLINE_DATUM : 1
D19_TELKO_ONLINE_DATUM : 1
D19_TELKO_ONLINE_QUOTE_12 : 0
D19_TELKO_REST : 0
D19_TIERARTIKEL : 0
D19_VERSAND_ANZ_12 : 0
D19_VERSAND_ANZ_24 : 0
D19_VERSAND_DATUM : 1
D19_VERSAND_OFFLINE_DATUM : 1
D19_VERSAND_ONLINE_DATUM : 1
D19_VERSAND_ONLINE_QUOTE_12 : 0
D19_VERSAND_REST : 0
D19_VERSI_ANZ_12 : 0
D19_VERSI_ANZ_24 : 0
D19_VERSI_DATUM : 1
D19_VERSI_OFFLINE_DATUM : 1
D19_VERSI_ONLINE_DATUM : 1
D19_VERSI_ONLINE_QUOTE_12 : 0
D19_VERSICHERUNGEN : 0
D19_VOLLSORTIMENT : 0
D19_WEIN_FEINKOST : 0
DSL_FLAG : 0
EINGEFUEGT_AM : 
EINGEZOGENAM_HH_JAHR : 1986
EWDICHTE : 1
EXTSEL992 : 1
FINANZ_ANLEGER : 1
FINANZ_HAUSBAUER : 1
FINANZ_MINIMALIST : 1
FINANZ_SPARER : 1
FINANZ_UNAUFFAELLIGER : 1
FINANZ_VORSORGER : 1
FINANZTYP : 1
FIRMENDICHTE : 1
GEBAEUDETYP : 1
GEBAEUDETYP_RASTER : 1
GEBURTSJAHR : 0
GEMEINDETYP : 11
GFK_URLAUBERTYP : 1
GREEN_AVANTGARDE : 0
HEALTH_TYP : -1
HH_DELTA_FLAG : 0
HH_EINKOMMEN_SCORE : 1
INNENSTADT : 1
KBA05_ALTER1 : 0
KBA05_ALTER2 : 1
KBA05_ALTER3 : 1
KBA05_ALTER4 : 0
KBA05_ANHANG : 0
KBA05_ANTG1 : 0
KBA05_ANTG2 : 0
KBA05_ANTG3 : 0
KBA05_ANTG4 : 0
KBA05_AUTOQUOT : 1
KBA05_BAUMAX : 0
KBA05_CCM1 : 1
KBA05_CCM2 : 1
KBA05_CCM3 : 1
KBA05_CCM4 : 0
KBA05_DIESEL : 0
KBA05_FRAU : 1
KBA05_GBZ : 0
KBA05_HERST1 : 0
KBA05_HERST2 : 1
KBA05_HERST3 : 0
KBA05_HERST4 : 0
KBA05_HERST5 : 0
KBA05_HERSTTEMP : 1
KBA05_KRSAQUOT : 1
KBA05_KRSHERST1 : 1
KBA05_KRSHERST2 : 1
KBA05_KRSHERST3 : 1
KBA05_KRSKLEIN : 1
KBA05_KRSOBER : 1
KBA05_KRSVAN : 1
KBA05_KRSZUL : 1
KBA05_KW1 : 1
KBA05_KW2 : 1
KBA05_KW3 : 0
KBA05_MAXAH : 1
KBA05_MAXBJ : 1
KBA05_MAXHERST : 1
KBA05_MAXSEG : 1
KBA05_MAXVORB : 1
KBA05_MOD1 : 0
KBA05_MOD2 : 1
KBA05_MOD3 : 1
